
------------------------------------------------------------
INITIALIZATION BATCH: Routing 1000 records
------------------------------------------------------------

Record received at 2026-02-15T17:40:36.210371
21 Fields
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
avatar_url : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
26 Fields
username : BOTH
name : SQL
phone : MONGO
device_model : SQL
network : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
comment : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
28 Fields
username : BOTH
name : SQL
phone : MONGO
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
avatar_url : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
23 Fields
username : BOTH
name : SQL
phone : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
speed : MONGO
direction : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
27 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
altitude : SQL
direction : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
disk_usage : MONGO
signal_strength : MONGO
retry_count : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
26 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
temperature_c : SQL
air_quality : SQL
action : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
comment : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
27 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
32 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
country : SQL
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
is_background : MONGO
comment : MONGO
avatar_url : MONGO
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
26 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
gps_lat : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
timestamp : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
23 Fields
username : BOTH
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
weather : SQL
purchase_value : SQL
payment_status : MONGO
signal_strength : MONGO
avatar_url : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
24 Fields
username : BOTH
device_id : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
comment : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
24 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
altitude : SQL
country : SQL
timestamp : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
comment : MONGO
avatar_url : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
27 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
altitude : SQL
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
signal_strength : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
23 Fields
username : BOTH
ip_address : MONGO
device_model : SQL
os : MONGO
app_version : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
disk_usage : MONGO
is_active : MONGO
comment : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
28 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
network : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
21 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
gps_lon : MONGO
altitude : SQL
city : MONGO
postal_code : MONGO
timestamp : MONGO
spo2 : SQL
temperature_c : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
comment : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
23 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
charging : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
ram_usage : SQL
signal_strength : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.210371
25 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
timezone : SQL
ram_usage : SQL
error_code : MONGO
is_active : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.226320
24 Fields
username : BOTH
phone : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.226320
31 Fields
username : BOTH
name : SQL
email : MONGO
device_id : MONGO
device_model : SQL
charging : MONGO
gps_lon : MONGO
altitude : SQL
city : MONGO
country : SQL
postal_code : MONGO
timestamp : MONGO
session_id : MONGO
steps : MONGO
heart_rate : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
avatar_url : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.226320
23 Fields
username : BOTH
name : SQL
email : MONGO
device_model : SQL
altitude : SQL
speed : MONGO
direction : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
language : MONGO
timezone : SQL
ram_usage : SQL
disk_usage : MONGO
comment : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.226320
27 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_model : SQL
network : MONGO
gps_lat : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
avatar_url : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.226320
28 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.226320
22 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
timezone : SQL
cpu_usage : MONGO
signal_strength : MONGO
retry_count : MONGO
is_active : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.228036
28 Fields
username : BOTH
email : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
speed : MONGO
direction : MONGO
city : MONGO
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
disk_usage : MONGO
is_background : MONGO
comment : MONGO
avatar_url : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.228036
30 Fields
username : BOTH
ip_address : MONGO
device_model : SQL
os : MONGO
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
avatar_url : MONGO
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.228036
26 Fields
username : BOTH
email : MONGO
ip_address : MONGO
device_model : SQL
app_version : MONGO
altitude : SQL
speed : MONGO
city : MONGO
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
temperature_c : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
is_active : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.228036
27 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
city : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
timezone : SQL
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
retry_count : MONGO
is_active : MONGO
comment : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.229233
26 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
comment : MONGO
avatar_url : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.229233
19 Fields
username : BOTH
name : SQL
email : MONGO
app_version : MONGO
charging : MONGO
network : MONGO
gps_lon : MONGO
city : MONGO
country : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
timezone : SQL
ram_usage : SQL
error_code : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.229233
28 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
charging : MONGO
altitude : SQL
direction : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
comment : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.230232
25 Fields
username : BOTH
name : SQL
age : MONGO
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
os : MONGO
network : MONGO
altitude : SQL
country : SQL
spo2 : SQL
weather : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
error_code : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.230232
27 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
device_id : MONGO
app_version : MONGO
battery : MONGO
speed : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.230232
25 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.230232
22 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
timezone : SQL
ram_usage : SQL
error_code : MONGO
retry_count : MONGO
comment : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.231237
28 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
charging : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
is_active : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.231710
26 Fields
username : BOTH
email : MONGO
ip_address : MONGO
device_model : SQL
os : MONGO
network : MONGO
gps_lon : MONGO
city : MONGO
timestamp : MONGO
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
retry_count : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.231710
19 Fields
username : BOTH
name : SQL
phone : MONGO
device_model : SQL
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.232201
23 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
ip_address : MONGO
device_model : SQL
app_version : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
comment : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.232201
28 Fields
username : BOTH
ip_address : MONGO
device_model : SQL
os : MONGO
app_version : MONGO
charging : MONGO
gps_lon : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
stress_level : MONGO
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
cpu_usage : MONGO
disk_usage : MONGO
error_code : MONGO
is_background : MONGO
comment : MONGO
avatar_url : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.232201
24 Fields
username : BOTH
ip_address : MONGO
device_model : SQL
app_version : MONGO
gps_lat : MONGO
altitude : SQL
country : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
item : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
retry_count : MONGO
is_active : MONGO
comment : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.232201
23 Fields
username : BOTH
age : MONGO
ip_address : MONGO
device_model : SQL
app_version : MONGO
charging : MONGO
city : MONGO
country : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
is_active : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.233327
26 Fields
username : BOTH
name : SQL
age : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
direction : MONGO
city : MONGO
timestamp : MONGO
session_id : MONGO
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
is_background : MONGO
comment : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.233327
26 Fields
username : BOTH
name : SQL
age : MONGO
ip_address : MONGO
device_model : SQL
gps_lon : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
comment : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.233327
